Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    SPACE

Grammar

Rule 0     S' -> program
    (21) statement -> SET ID DOT . F SEMICOLOM

    NEG             shift and go to state 137
    T               shift and go to state 138
    F               shift and go to state 139


state 77

    (11) statement -> EXEC ID LPARENT . varList RPARENT SEMICOLOM
    (48) varList -> . var
    (49) varList -> . empty
    (50) varList -> . varList COMMA var
    (51) var -> . ID
    (52) var -> . NUMBER_I
    (53) var -> . NUMBER_F
    (54) var -> . TRUE
    (55) var -> . FALSE
    (98) empty -> .

    ID              shift and go to state 14
    NUMBER_I        shift and go to state 18
    NUMBER_F        shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    RPARENT         reduce using rule 98 (empty -> .)
    COMMA           reduce using rule 98 (empty -> .)

    varList                        shift and go to state 140
    var                            shift and go to state 16
    empty                          shift and go to state 17

state 78

    (12) statement -> TYPE LPARENT ID . RPARENT SEMICOLOM

    RPARENT         shift and go to state 141


state 79

    (13) statement -> IF conditionif LBRACKET . statementList RBRACKET empty
    (14) statement -> IF conditionif LBRACKET . statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (6) statementList -> . statement
    (7) statementList -> . statementList statement
    (8) statement -> . SET ID COMMA TRUE SEMICOLOM
    (9) statement -> . SET ID COMMA FALSE SEMICOLOM
    (10) statement -> . SET ID COMMA expression SEMICOLOM
    (11) statement -> . EXEC ID LPARENT varList RPARENT SEMICOLOM
    (12) statement -> . TYPE LPARENT ID RPARENT SEMICOLOM
    (13) statement -> . IF conditionif LBRACKET statementList RBRACKET empty
    (14) statement -> . IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
    (15) statement -> . FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET
    (16) statement -> . FOR ID TO expression empty empty LBRACKET statementList RBRACKET
    (17) statement -> . EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (18) statement -> . EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
    (19) statement -> . SET ID DOT NEG SEMICOLOM
    (20) statement -> . SET ID DOT T SEMICOLOM
    (21) statement -> . SET ID DOT F SEMICOLOM
    (22) statement -> . ABANICO LPARENT A RPARENT SEMICOLOM
    (23) statement -> . ABANICO LPARENT B RPARENT SEMICOLOM
    (24) statement -> . VERTICAL LPARENT D RPARENT SEMICOLOM
    (25) statement -> . VERTICAL LPARENT I RPARENT SEMICOLOM
    (26) statement -> . PERCUTOR LPARENT A empty RPARENT SEMICOLOM
    (27) statement -> . PERCUTOR LPARENT B empty RPARENT SEMICOLOM
    (28) statement -> . PERCUTOR LPARENT A B RPARENT SEMICOLOM
    (29) statement -> . PERCUTOR LPARENT D empty RPARENT SEMICOLOM
    (30) statement -> . PERCUTOR LPARENT I empty RPARENT SEMICOLOM
    (31) statement -> . PERCUTOR LPARENT D I RPARENT SEMICOLOM
    (32) statement -> . GOLPE LPARENT RPARENT SEMICOLOM
    (33) statement -> . VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
    (34) statement -> . METRONOMO LPARENT A COMMA NUMBER_I RPARENT SEMICOLOM
    (35) statement -> . METRONOMO LPARENT D COMMA NUMBER_I RPARENT SEMICOLOM
    (36) statement -> . METRONOMO LPARENT A COMMA NUMBER_F RPARENT SEMICOLOM
    (37) statement -> . METRONOMO LPARENT D COMMA NUMBER_F RPARENT SEMICOLOM
    (38) statement -> . PRINT LPARENT printTextList RPARENT SEMICOLOM

    SET             shift and go to state 27
    EXEC            shift and go to state 28
    TYPE            shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    EC              shift and go to state 32
    ABANICO         shift and go to state 33
    VERTICAL        shift and go to state 34
    PERCUTOR        shift and go to state 35
    GOLPE           shift and go to state 36
    VIBRATO         shift and go to state 37
    METRONOMO       shift and go to state 38
    PRINT           shift and go to state 39

    statementList                  shift and go to state 142
    statement                      shift and go to state 26

state 80

    (56) conditionif -> expression relation . expression
    (77) expression -> . term
    (78) expression -> . addingOperator term
    (79) expression -> . expression addingOperator term
    (82) term -> . factor
    (83) term -> . term multiplyingOperator factor
    (80) addingOperator -> . PLUS
    (81) addingOperator -> . MINUS
    (87) factor -> . factorM
    (88) factor -> . factor MODULE factorM
    (89) factorM -> . index
    (90) factorM -> . factorM EXPONENT index
    (91) index -> . NUMBER_I empty
    (92) index -> . NUMBER_F empty
    (93) index -> . addingOperator NUMBER_I
    (94) index -> . addingOperator NUMBER_F
    (95) index -> . addingOperator ID
    (96) index -> . ID empty
    (97) index -> . LPARENT expression RPARENT

    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    NUMBER_I        shift and go to state 59
    NUMBER_F        shift and go to state 60
    ID              shift and go to state 104
    LPARENT         shift and go to state 61

    expression                     shift and go to state 143
    term                           shift and go to state 52
    addingOperator                 shift and go to state 53
    factor                         shift and go to state 54
    factorM                        shift and go to state 57
    index                          shift and go to state 58

state 81

    (79) expression -> expression addingOperator . term
    (82) term -> . factor
    (83) term -> . term multiplyingOperator factor
    (87) factor -> . factorM
    (88) factor -> . factor MODULE factorM
    (89) factorM -> . index
    (90) factorM -> . factorM EXPONENT index
    (91) index -> . NUMBER_I empty
    (92) index -> . NUMBER_F empty
    (93) index -> . addingOperator NUMBER_I
    (94) index -> . addingOperator NUMBER_F
    (95) index -> . addingOperator ID
    (96) index -> . ID empty
    (97) index -> . LPARENT expression RPARENT
    (80) addingOperator -> . PLUS
    (81) addingOperator -> . MINUS

    NUMBER_I        shift and go to state 59
    NUMBER_F        shift and go to state 60
    ID              shift and go to state 104
    LPARENT         shift and go to state 61
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    addingOperator                 shift and go to state 94
    term                           shift and go to state 144
    factor                         shift and go to state 54
    factorM                        shift and go to state 57
    index                          shift and go to state 58

state 82

    (71) relation -> COMPARE .

    PLUS            reduce using rule 71 (relation -> COMPARE .)
    MINUS           reduce using rule 71 (relation -> COMPARE .)
    NUMBER_I        reduce using rule 71 (relation -> COMPARE .)
    NUMBER_F        reduce using rule 71 (relation -> COMPARE .)
    ID              reduce using rule 71 (relation -> COMPARE .)
    LPARENT         reduce using rule 71 (relation -> COMPARE .)
    TRUE            reduce using rule 71 (relation -> COMPARE .)
    FALSE           reduce using rule 71 (relation -> COMPARE .)


state 83

    (72) relation -> NE .

    PLUS            reduce using rule 72 (relation -> NE .)
    MINUS           reduce using rule 72 (relation -> NE .)
    NUMBER_I        reduce using rule 72 (relation -> NE .)
    NUMBER_F        reduce using rule 72 (relation -> NE .)
    ID              reduce using rule 72 (relation -> NE .)
    LPARENT         reduce using rule 72 (relation -> NE .)
    TRUE            reduce using rule 72 (relation -> NE .)
    FALSE           reduce using rule 72 (relation -> NE .)


state 84

    (73) relation -> LT .

    PLUS            reduce using rule 73 (relation -> LT .)
    MINUS           reduce using rule 73 (relation -> LT .)
    NUMBER_I        reduce using rule 73 (relation -> LT .)
    NUMBER_F        reduce using rule 73 (relation -> LT .)
    ID              reduce using rule 73 (relation -> LT .)
    LPARENT         reduce using rule 73 (relation -> LT .)
    TRUE            reduce using rule 73 (relation -> LT .)
    FALSE           reduce using rule 73 (relation -> LT .)


state 85

    (74) relation -> GT .

    PLUS            reduce using rule 74 (relation -> GT .)
    MINUS           reduce using rule 74 (relation -> GT .)
    NUMBER_I        reduce using rule 74 (relation -> GT .)
    NUMBER_F        reduce using rule 74 (relation -> GT .)
    ID              reduce using rule 74 (relation -> GT .)
    LPARENT         reduce using rule 74 (relation -> GT .)
    TRUE            reduce using rule 74 (relation -> GT .)
    FALSE           reduce using rule 74 (relation -> GT .)


state 86

    (75) relation -> LTE .

    PLUS            reduce using rule 75 (relation -> LTE .)
    MINUS           reduce using rule 75 (relation -> LTE .)
    NUMBER_I        reduce using rule 75 (relation -> LTE .)
    NUMBER_F        reduce using rule 75 (relation -> LTE .)
    ID              reduce using rule 75 (relation -> LTE .)
    LPARENT         reduce using rule 75 (relation -> LTE .)
    TRUE            reduce using rule 75 (relation -> LTE .)
    FALSE           reduce using rule 75 (relation -> LTE .)


state 87

    (76) relation -> GTE .

    PLUS            reduce using rule 76 (relation -> GTE .)
    MINUS           reduce using rule 76 (relation -> GTE .)
    NUMBER_I        reduce using rule 76 (relation -> GTE .)
    NUMBER_F        reduce using rule 76 (relation -> GTE .)
    ID              reduce using rule 76 (relation -> GTE .)
    LPARENT         reduce using rule 76 (relation -> GTE .)
    TRUE            reduce using rule 76 (relation -> GTE .)
    FALSE           reduce using rule 76 (relation -> GTE .)


state 88

    (60) conditionif -> ID relation . var
    (51) var -> . ID
    (52) var -> . NUMBER_I
    (53) var -> . NUMBER_F
    (54) var -> . TRUE
    (55) var -> . FALSE

    ID              shift and go to state 14
    NUMBER_I        shift and go to state 18
    NUMBER_F        shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21

    var                            shift and go to state 145

state 89

    (96) index -> ID empty .

    EXPONENT        reduce using rule 96 (index -> ID empty .)
    MODULE          reduce using rule 96 (index -> ID empty .)
    TIMES           reduce using rule 96 (index -> ID empty .)
    DIVIDE          reduce using rule 96 (index -> ID empty .)
    DIVIDE_E        reduce using rule 96 (index -> ID empty .)
    COMPARE         reduce using rule 96 (index -> ID empty .)
    NE              reduce using rule 96 (index -> ID empty .)
    LT              reduce using rule 96 (index -> ID empty .)
    GT              reduce using rule 96 (index -> ID empty .)
    LTE             reduce using rule 96 (index -> ID empty .)
    GTE             reduce using rule 96 (index -> ID empty .)
    PLUS            reduce using rule 96 (index -> ID empty .)
    MINUS           reduce using rule 96 (index -> ID empty .)
    RPARENT         reduce using rule 96 (index -> ID empty .)
    SEMICOLOM       reduce using rule 96 (index -> ID empty .)
    LBRACKET        reduce using rule 96 (index -> ID empty .)
    STEP            reduce using rule 96 (index -> ID empty .)
    ET              reduce using rule 96 (index -> ID empty .)


state 90

    (83) term -> term multiplyingOperator . factor
    (87) factor -> . factorM
    (88) factor -> . factor MODULE factorM
    (89) factorM -> . index
    (90) factorM -> . factorM EXPONENT index
    (91) index -> . NUMBER_I empty
    (92) index -> . NUMBER_F empty
    (93) index -> . addingOperator NUMBER_I
    (94) index -> . addingOperator NUMBER_F
    (95) index -> . addingOperator ID
    (96) index -> . ID empty
    (97) index -> . LPARENT expression RPARENT
    (80) addingOperator -> . PLUS
    (81) addingOperator -> . MINUS

    NUMBER_I        shift and go to state 59
    NUMBER_F        shift and go to state 60
    ID              shift and go to state 104
    LPARENT         shift and go to state 61
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    factor                         shift and go to state 146
    factorM                        shift and go to state 57
    index                          shift and go to state 58
    addingOperator                 shift and go to state 94

state 91

    (84) multiplyingOperator -> TIMES .

    NUMBER_I        reduce using rule 84 (multiplyingOperator -> TIMES .)
    NUMBER_F        reduce using rule 84 (multiplyingOperator -> TIMES .)
    ID              reduce using rule 84 (multiplyingOperator -> TIMES .)
    LPARENT         reduce using rule 84 (multiplyingOperator -> TIMES .)
    PLUS            reduce using rule 84 (multiplyingOperator -> TIMES .)
    MINUS           reduce using rule 84 (multiplyingOperator -> TIMES .)


state 92

    (85) multiplyingOperator -> DIVIDE .

    NUMBER_I        reduce using rule 85 (multiplyingOperator -> DIVIDE .)
    NUMBER_F        reduce using rule 85 (multiplyingOperator -> DIVIDE .)
    ID              reduce using rule 85 (multiplyingOperator -> DIVIDE .)
    LPARENT         reduce using rule 85 (multiplyingOperator -> DIVIDE .)
    PLUS            reduce using rule 85 (multiplyingOperator -> DIVIDE .)
    MINUS           reduce using rule 85 (multiplyingOperator -> DIVIDE .)


state 93

    (86) multiplyingOperator -> DIVIDE_E .

    NUMBER_I        reduce using rule 86 (multiplyingOperator -> DIVIDE_E .)
    NUMBER_F        reduce using rule 86 (multiplyingOperator -> DIVIDE_E .)
    ID              reduce using rule 86 (multiplyingOperator -> DIVIDE_E .)
    LPARENT         reduce using rule 86 (multiplyingOperator -> DIVIDE_E .)
    PLUS            reduce using rule 86 (multiplyingOperator -> DIVIDE_E .)
    MINUS           reduce using rule 86 (multiplyingOperator -> DIVIDE_E .)


state 94

    (93) index -> addingOperator . NUMBER_I
    (94) index -> addingOperator . NUMBER_F
    (95) index -> addingOperator . ID

    NUMBER_I        shift and go to state 147
    NUMBER_F        shift and go to state 148
    ID              shift and go to state 149


state 95

    (78) expression -> addingOperator term .
    (83) term -> term . multiplyingOperator factor
    (84) multiplyingOperator -> . TIMES
    (85) multiplyingOperator -> . DIVIDE
    (86) multiplyingOperator -> . DIVIDE_E

    COMPARE         reduce using rule 78 (expression -> addingOperator term .)
    NE              reduce using rule 78 (expression -> addingOperator term .)
    LT              reduce using rule 78 (expression -> addingOperator term .)
    GT              reduce using rule 78 (expression -> addingOperator term .)
    LTE             reduce using rule 78 (expression -> addingOperator term .)
    GTE             reduce using rule 78 (expression -> addingOperator term .)
    PLUS            reduce using rule 78 (expression -> addingOperator term .)
    MINUS           reduce using rule 78 (expression -> addingOperator term .)
    RPARENT         reduce using rule 78 (expression -> addingOperator term .)
    SEMICOLOM       reduce using rule 78 (expression -> addingOperator term .)
    LBRACKET        reduce using rule 78 (expression -> addingOperator term .)
    STEP            reduce using rule 78 (expression -> addingOperator term .)
    ET              reduce using rule 78 (expression -> addingOperator term .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    DIVIDE_E        shift and go to state 93

    multiplyingOperator            shift and go to state 90

state 96

    (93) index -> addingOperator NUMBER_I .
    (91) index -> NUMBER_I . empty
    (98) empty -> .

  ! reduce/reduce conflict for EXPONENT resolved using rule 93 (index -> addingOperator NUMBER_I .)
  ! reduce/reduce conflict for MODULE resolved using rule 93 (index -> addingOperator NUMBER_I .)
  ! reduce/reduce conflict for TIMES resolved using rule 93 (index -> addingOperator NUMBER_I .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 93 (index -> addingOperator NUMBER_I .)
  ! reduce/reduce conflict for DIVIDE_E resolved using rule 93 (index -> addingOperator NUMBER_I .)
  ! reduce/reduce conflict for COMPARE resolved using rule 93 (index -> addingOperator NUMBER_I .)
  ! reduce/reduce conflict for NE resolved using rule 93 (index -> addingOperator NUMBER_I .)
  ! reduce/reduce conflict for LT resolved using rule 93 (index -> addingOperator NUMBER_I .)
  ! reduce/reduce conflict for GT resolved using rule 93 (index -> addingOperator NUMBER_I .)
  ! reduce/reduce conflict for LTE resolved using rule 93 (index -> addingOperator NUMBER_I .)
  ! reduce/reduce conflict for GTE resolved using rule 93 (index -> addingOperator NUMBER_I .)
  ! reduce/reduce conflict for PLUS resolved using rule 93 (index -> addingOperator NUMBER_I .)
  ! reduce/reduce conflict for MINUS resolved using rule 93 (index -> addingOperator NUMBER_I .)
  ! reduce/reduce conflict for RPARENT resolved using rule 93 (index -> addingOperator NUMBER_I .)
  ! reduce/reduce conflict for SEMICOLOM resolved using rule 93 (index -> addingOperator NUMBER_I .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 93 (index -> addingOperator NUMBER_I .)
  ! reduce/reduce conflict for STEP resolved using rule 93 (index -> addingOperator NUMBER_I .)
  ! reduce/reduce conflict for ET resolved using rule 93 (index -> addingOperator NUMBER_I .)
    EXPONENT        reduce using rule 93 (index -> addingOperator NUMBER_I .)
    MODULE          reduce using rule 93 (index -> addingOperator NUMBER_I .)
    TIMES           reduce using rule 93 (index -> addingOperator NUMBER_I .)
    DIVIDE          reduce using rule 93 (index -> addingOperator NUMBER_I .)
    DIVIDE_E        reduce using rule 93 (index -> addingOperator NUMBER_I .)
    COMPARE         reduce using rule 93 (index -> addingOperator NUMBER_I .)
    NE              reduce using rule 93 (index -> addingOperator NUMBER_I .)
    LT              reduce using rule 93 (index -> addingOperator NUMBER_I .)
    GT              reduce using rule 93 (index -> addingOperator NUMBER_I .)
    LTE             reduce using rule 93 (index -> addingOperator NUMBER_I .)
    GTE             reduce using rule 93 (index -> addingOperator NUMBER_I .)
    PLUS            reduce using rule 93 (index -> addingOperator NUMBER_I .)
    MINUS           reduce using rule 93 (index -> addingOperator NUMBER_I .)
    RPARENT         reduce using rule 93 (index -> addingOperator NUMBER_I .)
    SEMICOLOM       reduce using rule 93 (index -> addingOperator NUMBER_I .)
    LBRACKET        reduce using rule 93 (index -> addingOperator NUMBER_I .)
    STEP            reduce using rule 93 (index -> addingOperator NUMBER_I .)
    ET              reduce using rule 93 (index -> addingOperator NUMBER_I .)

  ! EXPONENT        [ reduce using rule 98 (empty -> .) ]
  ! MODULE          [ reduce using rule 98 (empty -> .) ]
  ! TIMES           [ reduce using rule 98 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 98 (empty -> .) ]
  ! DIVIDE_E        [ reduce using rule 98 (empty -> .) ]
  ! COMPARE         [ reduce using rule 98 (empty -> .) ]
  ! NE              [ reduce using rule 98 (empty -> .) ]
  ! LT              [ reduce using rule 98 (empty -> .) ]
  ! GT              [ reduce using rule 98 (empty -> .) ]
  ! LTE             [ reduce using rule 98 (empty -> .) ]
  ! GTE             [ reduce using rule 98 (empty -> .) ]
  ! PLUS            [ reduce using rule 98 (empty -> .) ]
  ! MINUS           [ reduce using rule 98 (empty -> .) ]
  ! RPARENT         [ reduce using rule 98 (empty -> .) ]
  ! SEMICOLOM       [ reduce using rule 98 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 98 (empty -> .) ]
  ! STEP            [ reduce using rule 98 (empty -> .) ]
  ! ET              [ reduce using rule 98 (empty -> .) ]

    empty                          shift and go to state 101

state 97

    (94) index -> addingOperator NUMBER_F .
    (92) index -> NUMBER_F . empty
    (98) empty -> .

  ! reduce/reduce conflict for EXPONENT resolved using rule 94 (index -> addingOperator NUMBER_F .)
  ! reduce/reduce conflict for MODULE resolved using rule 94 (index -> addingOperator NUMBER_F .)
  ! reduce/reduce conflict for TIMES resolved using rule 94 (index -> addingOperator NUMBER_F .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 94 (index -> addingOperator NUMBER_F .)
  ! reduce/reduce conflict for DIVIDE_E resolved using rule 94 (index -> addingOperator NUMBER_F .)
  ! reduce/reduce conflict for COMPARE resolved using rule 94 (index -> addingOperator NUMBER_F .)
  ! reduce/reduce conflict for NE resolved using rule 94 (index -> addingOperator NUMBER_F .)
  ! reduce/reduce conflict for LT resolved using rule 94 (index -> addingOperator NUMBER_F .)
  ! reduce/reduce conflict for GT resolved using rule 94 (index -> addingOperator NUMBER_F .)
  ! reduce/reduce conflict for LTE resolved using rule 94 (index -> addingOperator NUMBER_F .)
  ! reduce/reduce conflict for GTE resolved using rule 94 (index -> addingOperator NUMBER_F .)
  ! reduce/reduce conflict for PLUS resolved using rule 94 (index -> addingOperator NUMBER_F .)
  ! reduce/reduce conflict for MINUS resolved using rule 94 (index -> addingOperator NUMBER_F .)
  ! reduce/reduce conflict for RPARENT resolved using rule 94 (index -> addingOperator NUMBER_F .)
  ! reduce/reduce conflict for SEMICOLOM resolved using rule 94 (index -> addingOperator NUMBER_F .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 94 (index -> addingOperator NUMBER_F .)
  ! reduce/reduce conflict for STEP resolved using rule 94 (index -> addingOperator NUMBER_F .)
  ! reduce/reduce conflict for ET resolved using rule 94 (index -> addingOperator NUMBER_F .)
    EXPONENT        reduce using rule 94 (index -> addingOperator NUMBER_F .)
    MODULE          reduce using rule 94 (index -> addingOperator NUMBER_F .)
    TIMES           reduce using rule 94 (index -> addingOperator NUMBER_F .)
    DIVIDE          reduce using rule 94 (index -> addingOperator NUMBER_F .)
    DIVIDE_E        reduce using rule 94 (index -> addingOperator NUMBER_F .)
    COMPARE         reduce using rule 94 (index -> addingOperator NUMBER_F .)
    NE              reduce using rule 94 (index -> addingOperator NUMBER_F .)
    LT              reduce using rule 94 (index -> addingOperator NUMBER_F .)
    GT              reduce using rule 94 (index -> addingOperator NUMBER_F .)
    LTE             reduce using rule 94 (index -> addingOperator NUMBER_F .)
    GTE             reduce using rule 94 (index -> addingOperator NUMBER_F .)
    PLUS            reduce using rule 94 (index -> addingOperator NUMBER_F .)
    MINUS           reduce using rule 94 (index -> addingOperator NUMBER_F .)
    RPARENT         reduce using rule 94 (index -> addingOperator NUMBER_F .)
    SEMICOLOM       reduce using rule 94 (index -> addingOperator NUMBER_F .)
    LBRACKET        reduce using rule 94 (index -> addingOperator NUMBER_F .)
    STEP            reduce using rule 94 (index -> addingOperator NUMBER_F .)
    ET              reduce using rule 94 (index -> addingOperator NUMBER_F .)

  ! EXPONENT        [ reduce using rule 98 (empty -> .) ]
  ! MODULE          [ reduce using rule 98 (empty -> .) ]
  ! TIMES           [ reduce using rule 98 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 98 (empty -> .) ]
  ! DIVIDE_E        [ reduce using rule 98 (empty -> .) ]
  ! COMPARE         [ reduce using rule 98 (empty -> .) ]
  ! NE              [ reduce using rule 98 (empty -> .) ]
  ! LT              [ reduce using rule 98 (empty -> .) ]
  ! GT              [ reduce using rule 98 (empty -> .) ]
  ! LTE             [ reduce using rule 98 (empty -> .) ]
  ! GTE             [ reduce using rule 98 (empty -> .) ]
  ! PLUS            [ reduce using rule 98 (empty -> .) ]
  ! MINUS           [ reduce using rule 98 (empty -> .) ]
  ! RPARENT         [ reduce using rule 98 (empty -> .) ]
  ! SEMICOLOM       [ reduce using rule 98 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 98 (empty -> .) ]
  ! STEP            [ reduce using rule 98 (empty -> .) ]
  ! ET              [ reduce using rule 98 (empty -> .) ]

    empty                          shift and go to state 102

state 98

    (95) index -> addingOperator ID .
    (96) index -> ID . empty
    (98) empty -> .

  ! reduce/reduce conflict for EXPONENT resolved using rule 95 (index -> addingOperator ID .)
  ! reduce/reduce conflict for MODULE resolved using rule 95 (index -> addingOperator ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 95 (index -> addingOperator ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 95 (index -> addingOperator ID .)
  ! reduce/reduce conflict for DIVIDE_E resolved using rule 95 (index -> addingOperator ID .)
  ! reduce/reduce conflict for COMPARE resolved using rule 95 (index -> addingOperator ID .)
  ! reduce/reduce conflict for NE resolved using rule 95 (index -> addingOperator ID .)
  ! reduce/reduce conflict for LT resolved using rule 95 (index -> addingOperator ID .)
  ! reduce/reduce conflict for GT resolved using rule 95 (index -> addingOperator ID .)
  ! reduce/reduce conflict for LTE resolved using rule 95 (index -> addingOperator ID .)
  ! reduce/reduce conflict for GTE resolved using rule 95 (index -> addingOperator ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 95 (index -> addingOperator ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 95 (index -> addingOperator ID .)
  ! reduce/reduce conflict for RPARENT resolved using rule 95 (index -> addingOperator ID .)
  ! reduce/reduce conflict for SEMICOLOM resolved using rule 95 (index -> addingOperator ID .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 95 (index -> addingOperator ID .)
  ! reduce/reduce conflict for STEP resolved using rule 95 (index -> addingOperator ID .)
  ! reduce/reduce conflict for ET resolved using rule 95 (index -> addingOperator ID .)
    EXPONENT        reduce using rule 95 (index -> addingOperator ID .)
    MODULE          reduce using rule 95 (index -> addingOperator ID .)
    TIMES           reduce using rule 95 (index -> addingOperator ID .)
    DIVIDE          reduce using rule 95 (index -> addingOperator ID .)
    DIVIDE_E        reduce using rule 95 (index -> addingOperator ID .)
    COMPARE         reduce using rule 95 (index -> addingOperator ID .)
    NE              reduce using rule 95 (index -> addingOperator ID .)
    LT              reduce using rule 95 (index -> addingOperator ID .)
    GT              reduce using rule 95 (index -> addingOperator ID .)
    LTE             reduce using rule 95 (index -> addingOperator ID .)
    GTE             reduce using rule 95 (index -> addingOperator ID .)
    PLUS            reduce using rule 95 (index -> addingOperator ID .)
    MINUS           reduce using rule 95 (index -> addingOperator ID .)
    RPARENT         reduce using rule 95 (index -> addingOperator ID .)
    SEMICOLOM       reduce using rule 95 (index -> addingOperator ID .)
    LBRACKET        reduce using rule 95 (index -> addingOperator ID .)
    STEP            reduce using rule 95 (index -> addingOperator ID .)
    ET              reduce using rule 95 (index -> addingOperator ID .)

  ! EXPONENT        [ reduce using rule 98 (empty -> .) ]
  ! MODULE          [ reduce using rule 98 (empty -> .) ]
  ! TIMES           [ reduce using rule 98 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 98 (empty -> .) ]
  ! DIVIDE_E        [ reduce using rule 98 (empty -> .) ]
  ! COMPARE         [ reduce using rule 98 (empty -> .) ]
  ! NE              [ reduce using rule 98 (empty -> .) ]
  ! LT              [ reduce using rule 98 (empty -> .) ]
  ! GT              [ reduce using rule 98 (empty -> .) ]
  ! LTE             [ reduce using rule 98 (empty -> .) ]
  ! GTE             [ reduce using rule 98 (empty -> .) ]
  ! PLUS            [ reduce using rule 98 (empty -> .) ]
  ! MINUS           [ reduce using rule 98 (empty -> .) ]
  ! RPARENT         [ reduce using rule 98 (empty -> .) ]
  ! SEMICOLOM       [ reduce using rule 98 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 98 (empty -> .) ]
  ! STEP            [ reduce using rule 98 (empty -> .) ]
  ! ET              [ reduce using rule 98 (empty -> .) ]

    empty                          shift and go to state 89

state 99

    (88) factor -> factor MODULE . factorM
    (89) factorM -> . index
    (90) factorM -> . factorM EXPONENT index
    (91) index -> . NUMBER_I empty
    (92) index -> . NUMBER_F empty
    (93) index -> . addingOperator NUMBER_I
    (94) index -> . addingOperator NUMBER_F
    (95) index -> . addingOperator ID
    (96) index -> . ID empty
    (97) index -> . LPARENT expression RPARENT
    (80) addingOperator -> . PLUS
    (81) addingOperator -> . MINUS

    NUMBER_I        shift and go to state 59
    NUMBER_F        shift and go to state 60
    ID              shift and go to state 104
    LPARENT         shift and go to state 61
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    factorM                        shift and go to state 150
    index                          shift and go to state 58
    addingOperator                 shift and go to state 94

state 100

    (90) factorM -> factorM EXPONENT . index
    (91) index -> . NUMBER_I empty
    (92) index -> . NUMBER_F empty
    (93) index -> . addingOperator NUMBER_I
    (94) index -> . addingOperator NUMBER_F
    (95) index -> . addingOperator ID
    (96) index -> . ID empty
    (97) index -> . LPARENT expression RPARENT
    (80) addingOperator -> . PLUS
    (81) addingOperator -> . MINUS

    NUMBER_I        shift and go to state 59
    NUMBER_F        shift and go to state 60
    ID              shift and go to state 104
    LPARENT         shift and go to state 61
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56

    index                          shift and go to state 151
    addingOperator                 shift and go to state 94

state 101

    (91) index -> NUMBER_I empty .

    EXPONENT        reduce using rule 91 (index -> NUMBER_I empty .)
    MODULE          reduce using rule 91 (index -> NUMBER_I empty .)
    TIMES           reduce using rule 91 (index -> NUMBER_I empty .)
    DIVIDE          reduce using rule 91 (index -> NUMBER_I empty .)
    DIVIDE_E        reduce using rule 91 (index -> NUMBER_I empty .)
    COMPARE         reduce using rule 91 (index -> NUMBER_I empty .)
    NE              reduce using rule 91 (index -> NUMBER_I empty .)
    LT              reduce using rule 91 (index -> NUMBER_I empty .)
    GT              reduce using rule 91 (index -> NUMBER_I empty .)
    LTE             reduce using rule 91 (index -> NUMBER_I empty .)
    GTE             reduce using rule 91 (index -> NUMBER_I empty .)
    PLUS            reduce using rule 91 (index -> NUMBER_I empty .)
    MINUS           reduce using rule 91 (index -> NUMBER_I empty .)
    RPARENT         reduce using rule 91 (index -> NUMBER_I empty .)
